path,name,extension,size_bytes,modified_time,role,task
configs/deberta_v3_base_multitask.yaml,deberta_v3_base_multitask.yaml,.yaml,535,2026-06-16 21:23:16,config,both
outputs/runs/multitask/deberta_v3_base_multitask_microsoft_deberta_v3_base_multitask_seed42_20260617_005757/config.yaml,config.yaml,.yaml,1217,2026-06-16 22:57:57,config,both
configs/bert_base_task1.yaml,bert_base_task1.yaml,.yaml,422,2026-06-16 16:10:06,config,task1
configs/deberta_v3_base_task1.yaml,deberta_v3_base_task1.yaml,.yaml,463,2026-06-16 21:23:27,config,task1
configs/deberta_v3_base_task1_politician_answer.yaml,deberta_v3_base_task1_politician_answer.yaml,.yaml,491,2026-06-16 21:23:20,config,task1
configs/deberta_v3_base_task1_weighted.yaml,deberta_v3_base_task1_weighted.yaml,.yaml,480,2026-06-16 21:23:24,config,task1
configs/deberta_v3_large_task1.yaml,deberta_v3_large_task1.yaml,.yaml,517,2026-06-16 22:03:07,config,task1
configs/deberta_xlarge_task1.yaml,deberta_xlarge_task1.yaml,.yaml,529,2026-06-16 21:56:48,config,task1
configs/roberta_large_task1.yaml,roberta_large_task1.yaml,.yaml,472,2026-06-16 16:10:06,config,task1
outputs/runs/task1/bert_base_task1_bert_base_uncased_task1_seed42_20260617_004218/config.yaml,config.yaml,.yaml,1190,2026-06-16 22:42:18,config,task1
outputs/runs/task1/deberta_v3_base_task1_microsoft_deberta_v3_base_task1_seed42_20260617_004551/config.yaml,config.yaml,.yaml,1203,2026-06-16 22:45:51,config,task1
outputs/runs/task1/deberta_v3_base_task1_politician_answer_microsoft_deberta_v3_base_task1_seed42_20260617_005355/config.yaml,config.yaml,.yaml,1231,2026-06-16 22:53:55,config,task1
outputs/runs/task1/deberta_v3_base_task1_weighted_microsoft_deberta_v3_base_task1_seed42_20260617_004953/config.yaml,config.yaml,.yaml,1220,2026-06-16 22:49:53,config,task1
outputs/runs/task1/deberta_v3_large_task1_microsoft_deberta_v3_large_task1_seed42_20260617_004218/config.yaml,config.yaml,.yaml,1204,2026-06-16 22:42:18,config,task1
outputs/runs/task1/deberta_xlarge_task1_microsoft_deberta_xlarge_task1_seed42_20260617_005356/config.yaml,config.yaml,.yaml,1201,2026-06-16 22:53:56,config,task1
outputs/runs/task1/roberta_large_task1_roberta_large_task1_seed42_20260617_004215/config.yaml,config.yaml,.yaml,1186,2026-06-16 22:42:15,config,task1
configs/bert_base_task2.yaml,bert_base_task2.yaml,.yaml,422,2026-06-16 16:10:06,config,task2
configs/deberta_v3_base_task2.yaml,deberta_v3_base_task2.yaml,.yaml,463,2026-06-16 21:23:37,config,task2
configs/deberta_v3_base_task2_politician_answer.yaml,deberta_v3_base_task2_politician_answer.yaml,.yaml,491,2026-06-16 21:23:30,config,task2
configs/deberta_v3_base_task2_weighted.yaml,deberta_v3_base_task2_weighted.yaml,.yaml,480,2026-06-16 21:23:34,config,task2
configs/deberta_v3_large_task2.yaml,deberta_v3_large_task2.yaml,.yaml,517,2026-06-16 22:03:04,config,task2
configs/deberta_xlarge_task2.yaml,deberta_xlarge_task2.yaml,.yaml,529,2026-06-16 21:56:41,config,task2
